jejemon,normal
aq,ako
q,ko
kew,ikaw
da,the
aye,i
kah,ka
nah,na
poh,po
tah,ta
bah,ba
dah,da
yah,ya
wah,wa
hah,ha
noh,no
koh,ko
toh,to
doh,do
boh,bo
pah,pa
7hol,cityhall
p,pa
d,hindi
2,to
4,for
u,you
ur,you're
b4,before
l8r,later
c,see
r,are
y,why
bcoz,because
coz,because
bcuz,because
cuz,because
luv,love
b,be
w/,with
w,with
n,and
2day,today
2moro,tomorrow
2nite,tonight
sum1,someone
any1,anyone
no1,no one
sum,some
wat,what
wer,where
wen,when
hu,who
hw,how
dun,doon
cant,can't
wont,will not
shud,should
cud,could
wud,would
gud,good
gr8,great
pic,picture
pics,pictures
msg,message
txt,text
fon,phone
ppl,people
pls,please
plz,please
k,okay
ok,okay
lol,laugh out loud
omg,oh my god
btw,by the way
asap,as soon as possible
fyi,for your information
ttyl,talk to you later
brb,be right back
gtg,got to go
thx,salamat
thanx,thanks
thnx,thanks
youre,you are
im,i am
ive,i have
id,i would
ill,i will
weve,we have
wed,we would
well,we will
theyre,they are
theyve,they have
theyd,they would
theyll,they will
youve,you have
youd,you would
youll,you will
isnt,is not
arent,are not
wasnt,was not
werent,were not
hasnt,has not
havent,have not
hadnt,had not
didnt,did not
doesnt,does not
dont,do not
wouldnt,would not
shouldnt,should not
couldnt,could not
mustnt,must not
neednt,need not
oughtnt,ought not
mightnt,might not
galing,galing
san,saan
ung,yung
lng,lang
xia,sya
xa,sya
tym,time
2gether,together
4ever,forever
ayt,alright
ayos,ayos
oist,uy
helo,hello
eow,hello
eo,hello
aw,hello
aww,hello
awow,hello
kc,kasi
kse,kasi
kasi,kasi
nmn,naman
nman,naman
namn,naman
maal,mahal
mahal,mahal
s,sa
sb,sabi
sbi,sabi
sbhn,sabihan
sbhin,sabihan
pgod,pagod
pgud,pagod
tgal,tagal
tgalog,tagalog
mgpahnga,magpahinga
kpag,kapag
kpg,kapag
cguro,siguro
sguro,siguro
mdami,madami
mrami,marami
mgnda,maganda
mganda,maganda
gnda,ganda
ganda,ganda
pogi,pogi
pgo,pogi
gwa,gawa
gwo,gawa
pra,para
pr,para
hndi,hindi
hnd,hindi
di,hindi
oo,oo
opo,opo
opoh,opo
sus,sus
grabe,grabe
grbi,grabe
amf,amputa
amp,amputa
ambot,i don't know
ewan,ewan
haha,haha
hehe,hehehe
hihi,hihi
hoho,hoho
huhu,huhu
keri,kaya
kery,kaya
kaya,kaya
kya,kaya
dito,dito
dto,dito
jan,diyan
dyan,diyan
don,doon
doon,doon
sana,sana
sn,sana
malay,malay
mlay,malay
baka,baka
bka,baka
siguro,siguro
basta,basta
bsta,basta
parang,parang
prng,parang
prang,parang
kunware,kunware
kuware,kunware
kuwari,kunware
knware,kunware
knwari,kunware
bigla,bigla
bgla,bigla
biglang,biglang
bglang,biglang
bglng,biglang
biglng,biglang
sabay,sabay
sby,sabay
sbay,sabay
saby,sabay
tapos,tapos
tpos,tapos
tas,tapos
pero,pero
piro,pero
pru,pero
pag,pag
pg,pag
kapag,kapag
kung,kung
kng,kung
kahit,kahit
kht,kahit
lahat,lahat
lhat,lahat
laht,lahat
wala,wala
wla,wala
walang,walang
wlang,walang
meron,meron
miron,meron
mrun,meron
may,may
naman,naman
talaga,talaga
tlaga,talaga
tlga,talaga
totoo,totoo
totoong,totoong
ttoo,totoo
tama,tama
tm,tama
mali,mali
ml,mali
importante,importante
kelangan,kelangan
klangan,kelangan
kailangan,kailangan
klngan,kailangan
gusto,gusto
gsto,gusto
ayaw,ayaw
ayw,ayaw
yaw,ayaw
ayoko,ayoko
yoko,ayoko
ayk,ayoko
trip,trip
trp,trip
sige,okay
sg, sige
okey,okay
ky,okey
okay,okay
oks,okay
salamat,salamat
slmt,salamat
slmat,salamat
thanks,thanks
thank,thank
ty,thank you
welcome,welcome
wlcome,welcome
wlcm,welcome
sorry,sorry
sory,sorry
soryy,sorry
sry,sorry
srry,sorry
pasensya,pasensya
psnsy,pasensya
paumanhin,paumanhin
excuse,excuse
tawag,tawag
twag,tawag
twg,tawag
call,call
chat,chat
usap,usap
usp,usap
usapan,usapan
usapn,usapan
uspn,usapan
kwento,kwento
kwnt,kwento
story,story
joke,joke
jk,joke
biruan,biruan
bruan,biruan
tawanan,tawanan
twanan,tawanan
saya,saya
sy,saya
tuwa,tuwa
twa,tuwa
tuw,tuwa
lungkot,sad
lngkot,lungkot
malungkot,malungkot
mlngkot,malungkot
galit,galit
galt,galit
glit,galit
sama,sama
sm,sama
takot,takot
tkt,takot
gulat,gulat
pagod,pagod
tired,tired
antok,antok
antk,antok
ntok,antok
sleepy,sleepy
gising,gising
gsing,gising
awake,awake
tulog,tulog
tulg,tulog
tlog,tulog
tlg,tulog
sleep,sleep
kain,kain
kn,kain
eat,eat
8t,eat
inom,inom
nm,inom
drink,drink
ligo,ligo
lg,ligo
bath,bath
maligo,maligo
mligo,maligo
laba,laba
lb,loob
wash,laba
maglaba,maglaba
mglaba,maglaba
linis,linis
lns,linis
clean,clean
maglinis,maglinis
mglinis,maglinis
trabaho,trabaho
trbaho,trabaho
work,work
pasok,pasok
psk,pasok
enter,enter
labas,labas
lbs,labas
outside,outside
loob,loob
lob,loob
inside,inside
taas,taas
ts,taas
up,up
baba,baba
bb,baba
down,down
dwn,down
likod,likod
lkod,likod
back,back
bck,back
harap,harap
hrp,harap
front,front
tabi,tabi
tb,tabi
beside,beside
gitna,gitna
gtn,gitna
middle,middle
mddle,middle
malayo,malayo
mlayo,malayo
far,far
malapit,malapit
mlpit,malapit
near,near
mabilis,mabilis
mbilis,mabilis
fast,fast
mabagal,mabagal
mbagal,mabagal
mbgl,mabagal
slow,slow
slw,slow
malaki,malaki
mlaki,malaki
mlk,malaki
big,big
maliit,maliit
malit,maliit
mlit,maliit
small,small
goodbye,goodbye
godbye,goodbye
hows,how
labsxs,labs
behh,beh
lave,love
youhh,you
langg,lang
be,beh
young,yung
nkikita,nakikita
nkakalimut,nakakalimut
h4h4h,hahah
haah,haha
samsma,samasama
maiging,magiging
forevah,forever
maihiya,mahihiya
proces,process
pas,pass
kis,kiss
mis,miss
los,loss
bos,boss
mes,mess
les,less
bas,bass
mas,mass
gras,grass
addres,address
asses,assess
succes,success
posses,possess
expres,express
impres,impress
dismis,dismiss
commision,commission
discusion,discussion
necesary,necessary
posible,possible
asistant,assistant
lab,love
paragraf,paragraph
ayee,ayie
blok,block
ibablok,ibablock
maga,mag
msaya,masaya
tii,7-11
ehiee,hi
mgah,mga
mushtah,musta
nauhh,na
bheh,beh
tlagang,talagang
soobrang,sobrang
naminiss,namiss
kouhh,ko
kayoowh,kayo
akowhh,ako
pow,po
syempreh,syempre
mging,maging
bagayh,bagay
fow,po
llyk,like
cre,care
yur,your
bout,about
lyfe,life
fren,friend
sowee,sorry
sowe,sorry
pu,po
mxta,musta
jejeje,hehehe
hellowss,hello
kabeshiess,kabeshies
kowhh,ko
howss,how
y0w,you
pawhh,pa
sokul,school
kiniligss,kinilig
crushh,crush
mems,memes
masayayy,masaya
masayay,masaya
darehh,dare
dareh,dare
wid,with
cs,cause
feers,fierce
ma,my
cowhh,ko
cowh,ko
sensa,sensya
paswerds,password
diedes,died
yowh,yung
haked,hack
mawnns,mans
yowss,you
bhie,bhie
bhiie,bhie
babae,babae
bbae,babae
grl,girl
girL,girl
gyrl,girl
boi,boy
boii,boy
bouy,boy
lalaki,lalaki
llaki,lalaki
lbro,bro
brader,brother
ate,ate
kuya,kuya
mama,mama
papa,papa
tatay,tatay
nanay,nanay
tita,tita
tito,tito
lola,lola
lolo,lolo
makakalimutin,makakalimot
mkakalimutin,makakalimot
limot,nakalimot
alala,alala
remember,remember
reminber,remember
memry,memory
memorya,memorya
isip,isip
isp,isip
think,think
thnk,think
isipin,isipin
ispn,isipin
sks,sikhs
shaks,sikhs
awts,auts
awtsu,auts
hala,hala
hlaa,hala
waley,wala
wley,wala
nway,nway
anywy,anyway
meh,meh
mha,meh
scul,school
skul,school
skol,school
skulmate,schoolmate
clsmate,classmate
clmate,classmate
teacher,teacher
tchr,teacher
tcher,teacher
prof,professor
exam,exam
xam,exam
test,test
tst,test
quiz,quiz
qz,quiz
project,project
prjct,project
proj,project
homework,homework
hmwork,homework
hmwrk,homework
assignment,assignment
asgmt,assignment
assgnmnt,assignment
bday,birthday
brtday,birthday
party,party
prty,party
pty,party
celebration,celebration
celebrtion,celebration
gift,gift
gft,gift
present,present
prsnt,present
cake,cake
ck,cake
cke,cake
food,food
fd,food
pagkain,pagkain
pgkain,pagkain
rice,rice
rce,rice
kanin,kanin
kann,kanin
knin,kanin
ulam,ulam
ulm,ulam
sabaw,sabaw
sbaw,sabaw
pera,pera
prea,pera
money,money
mny,money
bayad,bayad
byd,bayad
payment,payment
pymnt,payment
utang,utang
utng,utang
debt,debt
dt,debt
libre,libre
lbre,libre
free,free
fre,free
mhl,mahal
expensive,expensive
xpnsv,expensive
mura,mura
mr,mura
cheap,cheap
chp,cheap
weather,weather
wthr,weather
weathr,weather
ulan,ulan
uln,ulan
rain,rain
rian,rain
araw,araw
arw,araw
sun,sun
snu,sun
init,init
nt,init
hot,hot
ht,hot
lamig,lamig
lmg,lamig
cld,cold
malamig,malamig
mlmg,malamig
hangin,hangin
hngn,hangin
wind,wind
wnd,wind
cellphone,cellphone
cellfone,cellphone
cp,cellphone
phone,phone
fone,phone
mobile,mobile
mobl,mobile
computer,computer
compter,computer
pc,computer
laptop,laptop
ltop,laptop
internet,internet
intrnt,internet
net,internet
wifi,wifi
wfi,wifi
data,data
dta,data
load,load
ld,load
music,music
msc,music
song,song
sng,song
kanta,kanta
knta,kanta
dance,dance
dnce,dance
sayaw,sayaw
syw,sayaw
movie,movie
movi,movie
film,film
flm,film
pelikula,pelikula
plkula,pelikula
tv,tv
television,television
tlvsn,television
show,show
shw,show
video,video
vdo,video
vdeo,video
gala,gala
gla,gala
lakad,lakad
lkd,lakad
walk,walk
wlk,walk
byahe,byahe
byhe,byahe
travel,travel
trvl,travel
jeep,jeep
jp,jeep
jeepney,jeepney
jpny,jeepney
bus,bus
bs,bus
taxi,taxi
txi,taxi
grab,grab
grb,grab